vehicle,road_type,weather,vehicle_speed,tire_pressure_psi,vehicle_load_kg,suspension_travel_mm,ride_comfort_score
Car,Highway,Cloudy,63,31.0,221,137,86.91
Scooter,Highway,Cloudy,78,35.0,371,64,73.63
Car,Rural,Cloudy,68,31.0,230,180,86.44
Car,Highway,Cloudy,80,27.0,193,164,97.23
Scooter,City,Sunny,36,36.0,316,23,71.36
Scooter,City,Cloudy,93,30.0,145,167,83.1
Car,City,Rainy,76,38.0,440,66,77.72
Motorcycle,Rural,Rainy,74,38.0,420,162,84.07
Car,Highway,Cloudy,66,34.0,337,66,80.33
Car,City,Cloudy,31,33.0,328,97,80.27
Car,Rural,Rainy,81,26.0,410,143,79.77
Car,Highway,Rainy,99,29.0,402,94,82.0
Scooter,Rural,Sunny,27,37.0,259,122,79.46
Car,City,Rainy,40,33.0,269,156,84.95
Motorcycle,City,Rainy,100,36.0,486,109,76.08
Scooter,City,Cloudy,99,33.0,233,163,81.11
Motorcycle,Rural,Rainy,89,35.0,275,88,72.45
Motorcycle,Rural,Sunny,91,37.0,390,80,75.21
Motorcycle,City,Rainy,44,32.0,341,157,90.47
Motorcycle,Rural,Cloudy,31,24.0,498,69,73.07
Scooter,City,Cloudy,34,28.0,485,22,68.72
Scooter,City,Rainy,78,27.0,222,126,77.42
Motorcycle,Highway,Cloudy,45,31.0,421,132,78.38
Motorcycle,Rural,,45,34.0,395,113,84.09
Scooter,City,Sunny,66,35.0,180,137,83.86
Scooter,City,Rainy,51,24.0,323,100,74.44
Scooter,Rural,Rainy,29,32.0,91,128,88.69
Car,Highway,Rainy,35,29.0,318,70,82.4
Car,Highway,Cloudy,90,27.0,128,166,82.37
Car,City,Sunny,36,35.0,121,54,72.92
Motorcycle,Rural,Sunny,42,32.0,245,65,88.54
Car,Highway,Cloudy,45,34.0,161,173,81.86
Motorcycle,Rural,Sunny,26,28.0,370,88,76.64
Motorcycle,Rural,Rainy,33,38.0,237,112,83.86
Car,City,Rainy,98,28.0,295,83,72.37
Motorcycle,Highway,Rainy,26,35.0,237,68,78.93
Car,City,Sunny,28,28.0,213,168,91.5
Car,Highway,Rainy,67,24.0,146,93,68.13
Scooter,Highway,Cloudy,91,24.0,415,24,60.25
Car,Highway,Cloudy,78,31.0,86,119,82.97
Scooter,Highway,Sunny,58,35.0,93,89,79.49
Car,Highway,Cloudy,37,31.0,152,109,84.46
Car,Rural,Cloudy,78,35.0,478,23,67.41
Scooter,City,,36,38.0,484,145,69.91
Scooter,Rural,Rainy,33,38.0,242,58,84.11
Car,Highway,Rainy,50,29.0,145,148,83.93
Motorcycle,City,Rainy,43,35.0,426,43,67.58
Scooter,Highway,Sunny,79,34.0,209,76,77.38
Motorcycle,City,Cloudy,64,36.0,498,119,76.17
Motorcycle,Rural,Rainy,22,27.0,285,89,86.53
Motorcycle,City,Rainy,56,25.0,355,60,75.18
Scooter,City,Sunny,62,37.0,335,79,81.24
Motorcycle,City,Rainy,59,25.0,345,127,75.12
Scooter,City,Sunny,74,32.0,104,76,79.55
Motorcycle,City,Cloudy,58,38.0,360,50,67.09
Car,Highway,Sunny,34,28.0,332,103,80.4
Car,City,Sunny,23,27.0,389,171,85.2
Scooter,City,Sunny,44,33.0,368,55,73.28
Car,Rural,Sunny,32,36.0,243,177,87.77
Car,City,Cloudy,52,24.0,174,171,91.43
Motorcycle,Rural,Cloudy,35,30.0,349,127,73.61
Scooter,Highway,Rainy,61,26.0,400,125,73.87
Motorcycle,City,Cloudy,85,29.0,189,177,85.15
Motorcycle,Rural,Cloudy,74,28.0,415,105,69.34
Motorcycle,Rural,Rainy,61,28.0,389,154,81.43
Motorcycle,Highway,Cloudy,53,,317,33,72.14
Motorcycle,City,Sunny,49,28.0,460,139,72.37
Motorcycle,City,Sunny,32,24.0,466,157,74.98
Motorcycle,Rural,Rainy,32,24.0,469,99,63.85
Scooter,City,Rainy,37,26.0,104,163,83.53
Car,Rural,Rainy,51,37.0,220,125,82.84
Motorcycle,City,Sunny,58,35.0,196,89,80.23
Motorcycle,Rural,Cloudy,65,33.0,471,63,72.06
Motorcycle,City,Sunny,48,27.0,484,92,70.87
Motorcycle,Highway,,81,28.0,104,64,77.11
Motorcycle,City,Cloudy,81,25.0,158,126,83.69
Motorcycle,City,Cloudy,76,31.0,147,103,73.91
Car,Highway,Sunny,35,34.0,252,101,81.87
Car,City,Rainy,75,34.0,91,126,86.8
Motorcycle,Highway,Sunny,29,37.0,367,40,71.49
Car,City,Cloudy,49,25.0,207,180,93.45
Scooter,Rural,Sunny,44,32.0,175,26,72.98
Motorcycle,Rural,Sunny,24,25.0,171,89,78.37
Scooter,City,Rainy,84,36.0,220,146,84.8
Scooter,City,Rainy,68,32.0,110,162,97.11
Motorcycle,City,Cloudy,22,30.0,413,179,86.52
Car,Rural,Sunny,64,38.0,99,167,91.1
Scooter,City,Sunny,33,31.0,225,162,84.9
Motorcycle,Rural,Sunny,49,38.0,395,168,77.09
Scooter,Highway,Cloudy,87,34.0,469,173,80.06
Scooter,Rural,Cloudy,37,25.0,239,139,86.39
Scooter,Rural,Rainy,81,30.0,428,147,76.4
Scooter,Highway,Rainy,56,35.0,122,161,90.73
Car,Rural,Rainy,44,29.0,333,76,73.39
Scooter,City,Sunny,67,27.0,209,77,72.88
Scooter,City,Sunny,84,30.0,139,40,79.4
Scooter,Rural,Rainy,72,37.0,230,101,84.06
Car,City,Sunny,98,36.0,366,88,69.59
Scooter,Rural,Rainy,92,27.0,84,150,93.05
Scooter,City,Cloudy,34,25.0,497,106,75.44
Car,City,Rainy,68,33.0,345,68,74.2
Car,Rural,Cloudy,87,35.0,424,166,79.08
Car,City,Sunny,31,30.0,209,134,88.02
Scooter,Rural,Rainy,78,31.0,461,108,75.62
Car,City,Sunny,56,,346,104,79.25
Car,City,Cloudy,80,28.0,257,147,76.59
Scooter,Highway,Cloudy,62,24.0,332,159,74.27
Car,Highway,Cloudy,89,30.0,494,180,84.91
Scooter,Rural,Sunny,58,31.0,135,136,82.17
